zxQ3f9uF9wDp4oSLs
sDLK7uBCbgZon3znd M: └──  user added theme options. same as previous submission
inv1 E:     ├──   
inv1 E:     ├──   
inv1 T:     ├──  Trash.link in iden
inv8 C:     │                           │               └──  all f,g: File | f->g not in link
inv6 C:     │                           │                   └──  all f,g,h : File | f->g in link and f->h in link implies g=h
inv6 B:     │                           │                       └──  all f,g,h : File | f->g in link and f->h in link
inv6 C:     │                           │                           └──  all f,g,h : File | f->g in link and f->h in link implies g=h
inv7 C:     │                           │                               └──  all f,g : File | f->g in link implies g not in Trash
okBqE7Xop3oCskvC5 M:     │                           └──  user added theme options. same as previous submission
inv1 C:     ├──  all f:File | f not in Trash
inv1 C:     │   └──  no Trash
inv2 C:     │       └──  all f:File | f in Trash
inv2 C:     │           └──  File in Trash
inv3 C:     │               └──  some f:File | f in Trash
inv3 C:     │                   └──  some Trash
inv4 C:     │                       └──  all f:Protected | f not in Trash
inv4 C:     │                           └──  no Protected & Trash
inv4 C:     │                               └──  no Protected & Trash
inv4 C:     │                                   └──  no Protected & Trash
inv5 C:     │                                       └──  File - Protected in Trash
inv5 C:     │                                           └──  all f:File | f not in Protected implies f in Trash
inv6 T:     │                                               └──  all f,g,h:File| f->g in link and f-h in link implies g=h
inv6 B:     │                                                   └──  all f,g,h:File| no Trash
inv6 B:     │                                                       └──  all f,g,h:File| f->g in link
inv6 B:     │                                                           └──  all f,g,h:File| f->g in link and f->h in link
inv6 C:     │                                                               └──  all f,g,h:File| f->g in link and f->h in link implies g=h
inv7 T:     │                                                                   └──  no File.link in Trash
inv7 B:     │                                                                       └──  File.link in Trash
inv7 T:     │                                                                           └──  no File.link.Trash
inv7 O:     │                                                                               └──  no File.link
inv7 C:     │                                                                                   └──  no link.Trash
inv8 C:     │                                                                                       └──  no link
inv9 C:     │                                                                                           └──  no link.link
inv10 C:    │                                                                                               └──  all f:Trash,g:File | f->g in link implies g in Trash
9TihpEEvhArYu9hsS M:     │                                                                                                   └──  user added theme options. same as previous submission
inv1 E:     ├──   
inv1 S:     ├──  all f:File | f not in trash
inv1 S:     │   └──  all f : File | f not in trash
inv1 E:     │       └──   
inv2 S:     │           └──  all f : File | f in trash
inv2 S:     │               └──  all f : File | f in trash
inv1 C:     │                   └──  all f : File | f not in Trash
inv2 C:     │                       └──  all f : File | f in Trash
inv3 C:     │                           └──  some f : File | f in Trash
inv4 C:     │                               └──  all f : Protected | f not in Trash
inv4 O:     │                                   └──  all f : Protected | f not in File
inv4 C:     │                                       └──  all f : Protected | f not in Trash
inv5 O:     │                                           └──  all f : File | f not in Protected and f in Trash
inv5 B:     │                                               └──  some f : File | f not in Protected and f in Trash
inv5 C:     │                                                   └──  all f : File | f not in Protected implies f in Trash
inv6 S:     │                                                       └──  all f : File | x->y link f
inv6 S:     │                                                           └──  all f : File | f->y link f
inv6 T:     │                                                               └──  all x,y : File | x->y link y
inv6 T:     │                                                                   └──  all x,y : File | x->y link x
inv6 S:     │                                                                       └──  all (x,y) : File | x->y link y
inv6 S:     │                                                                           └──  None
inv6 T:     │                                                                               └──  all x,y : File | x link y
inv6 T:     │                                                                                   └──  all x,y : File | x->y link y
inv6 B:     │                                                                                       └──  all x,y : File | x->y in link
inv6 B:     │                                                                                           └──  some x,y : File | x->y in link
inv6 T:     │                                                                                               └──  all x,y : File | x->y in File
inv6 B:     │                                                                                                   └──  all x,y : File | x->y in link
inv7 T:     │                                                                                                       └──  all f : link | f not in Trash
inv6 T:     │                                                                                                           └──  all x,y : File | x->y implies x in link and y in link
inv7 T:     │                                                                                                               └──  all f : link | f not in Trash
inv7 T:     │                                                                                                                   └──  all f : link | f not in Trash
inv7 T:     │                                                                                                                       └──  all f : link | f not in Trash
inv7 O:     │                                                                                                                           └──  all x,y:File | (x->y in link) implies (x not in Trash and y not in Trash)
inv7 U:     │                                                                                                                               └──  all x,y:File | (x->y in link) implies (x not in Trash or y not in Trash)
inv7 O:     │                                                                                                                                   └──  all f : File | isLink[f] implies f not in Trash
inv6 C:     │                                                                                                                                       └──  all x,y,z : File | (x->y in link and x->z in link) implies y=z
inv5 C:     │                                                                                                                                           └──  all f : File | f not in Protected implies f in Trash
inv6 C:     │                                                                                                                                               └──  all x,y,z : File | (x->y in link and x->z in link) implies y=z
inv7 B:     │                                                                                                                                                   └──  all f : File | isLink[f] implies f not in Trash
inv7 S:     │                                                                                                                                                       └──  all f,g : File | f->g in link implies f not in Trash an g not in Trash
inv7 O:     │                                                                                                                                                           └──  all f,g : File | f->g in link implies f not in Trash and g not in Trash
inv7 B:     │                                                                                                                                                               └──  all f : File | isLink[f] implies f not in Trash
inv7 C:     │                                                                                                                                                                   └──  all f : File | isLink[f] implies f not in Trash
inv8 C:     │                                                                                                                                                                       └──  all f,g : File | f->g not in link
inv8 C:     │                                                                                                                                                                           └──  all f,g : File | f->g not in link
inv7 C:     │                                                                                                                                                                               └──  all f : File | isLinked[f] implies f not in Trash
inv9 C:     │                                                                                                                                                                                   └──  all f,g : File | isLinked[f] and isLinked[g] implies f->g not in link
inv10 C:    │                                                                                                                                                                                       └──  all f,g : File | f->g in link and f in Trash implies g in Trash
24vukzxcDfArxDQYt M:     │                                                                                                                                                                                           └──  user added theme options. same as previous submission
inv1 C:     ├──  all f : File | f not in Trash
inv1 C:     │   └──  all f : File | f not in Trash
inv3 S:     │       └──  some f : File | f in Trasg
inv1 C:     │           └──  all f : File | f not in Trash
inv1 C:     │               └──  all f : File | f not in Trash
inv1 C:     │                   └──  all f : File | f not in Trash
inv2 C:     │                       └──  all f : File | f in Trash
inv3 C:     │                           └──  some f : File | f in Trash
inv4 C:     │                               └──  all f : File | f in Protected implies f not in Trash
inv4 C:     │                                   └──  all f : File | f in Protected implies f not in Trash
inv5 C:     │                                       └──  all f : File | f not in Protected implies f in Trash
XSEdL8oZnrvzkkCxn N:     │                                           └──  user added extra characters to pred name
inv6 C:     │                                               └──  all f1,f2,f3 : File | (f1->f2 in link and f1->f3 in link) implies f2=f3
inv6 C:     │                                                   └──  all f1,f2,f3 : File | (f1->f2 in link and f1->f3 in link) implies f2=f3
inv7 S:     │                                                       └──  None
inv8 C:     │                                                           └──  all f : File | not is_link[f]
inv8 C:     │                                                               └──  all f : File | not is_link[f]
inv9 C:     │                                                                   └──  all f1,f2 : File | f1->f2 in link implies not is_link[f2]
inv10 C:    │                                                                       └──  all f1,f2 : File | f1->f2 in link and f1 in Trash implies f2 in Trash
GmwWZ487jxAL77v23 M:     │                                                                           └──  user added theme options. same as previous submission
inv1 C:     ├──  all f:File | f not in Trash
inv1 C:     │   └──  all f:File | f not in Trash
inv1 C:     │       └──  all f:File | f not in Trash
inv5 S:     │           └──  all f:File |
inv1 C:     │               └──  all f:File | f not in Trash
inv1 C:     │                   └──  all f:File | f not in Trash
inv6 T:     │                       └──  all f,g:File | f->g
inv1 C:     │                           └──  all f:File | f not in Trash
inv7 S:     │                               └──  all f,g:File | f->g in link implies f,g not in Trash
inv7 T:     │                                   └──  all f,g:File | f->g in link implies f->g not in Trash
inv7 T:     │                                       └──  all f,g:File | f->g in link implies f->g not in Trash
inv1 C:     │                                           └──  all f:File | f not in Trash
inv7 T:     │                                               └──  all f,g:File | f->g in link implies f and g not in Trash
inv1 C:     │                                                   └──  all f:File | f not in Trash
inv9 T:     │                                                       └──  all l:link, f:File | f->l not in link
inv2 C:     │                                                           └──  all f:File | f in Trash
inv3 C:     │                                                               └──  some f:File | f in Trash
inv4 C:     │                                                                   └──  all f:Protected | f not in Trash
inv5 C:     │                                                                       └──  all f:File | f not in Protected implies f in Trash
inv6 B:     │                                                                           └──  all f,g:File | f->g in link
inv6 C:     │                                                                               └──  all x,y,z :File | (x->y in link and x->z in link) implies y=z
inv7 O:     │                                                                                   └──  all f,g:File | f->g in link implies f not in Trash and g not in Trash
inv7 O:     │                                                                                       └──  all f,g:File | (f->g in link) implies f not in Trash and g not in Trash
inv7 S:     │                                                                                           └──  all f:File | isLink (f) implies f not in Trash
inv7 B:     │                                                                                               └──  all f:File | isLink [f] implies f not in Trash
inv7 B:     │                                                                                                   └──  all f:File | isLink [f] implies f not in Trash
inv7 C:     │                                                                                                       └──  all f:File | isLink [f] implies f not in Trash
inv9 S:     │                                                                                                           └──  all f,g:File | isLink[f] and isLink[g] implies f->g not in link
inv9 C:     │                                                                                                               └──  all f,g:File | isLink[f] and isLink[g] implies f->g not in link
inv8 C:     │                                                                                                                   └──  all f:File | not isLink[f]
inv10 S:    │                                                                                                                       └──  all f:File
inv9 C:     │                                                                                                                           └──  all f,g:File | isLink[f] and isLink[g] implies f->g not in link
inv10 S:    │                                                                                                                               └──  all f.g:File | (f->g and f in Trash) implies g in Trash
inv10 T:    │                                                                                                                                   └──  all f,g:File | (f->g and f in Trash) implies g in Trash
inv10 C:    │                                                                                                                                       └──  all f,g:File | (f->g in link and f in Trash) implies g in Trash
inv6 S:     ├──  all file: File | some linked: File | file->linked in links implies all otherFile: File | linked != otherFile implies file->otherFile not in links
inv1 C:     │   └──  all file: File | file not in Trash
inv2 C:     │       └──  all file: File | File in Trash
inv1 C:     ├──  no Trash
inv1 C:     │   └──  all f:File | f not in Trash
inv2 C:     │       └──  all f:File | f in Trash
inv2 C:     │           └──  File in Trash
inv2 C:     │               └──  File = Trash
inv3 C:     │                   └──  some f:File | f in Trash
inv3 C:     │                       └──  some Trash
inv4 C:     │                           └──  all f:Protected | f not in Trash
inv4 C:     │                               └──  no Protected & Trash
inv5 C:     │                                   └──  all f:File | f not in Protected implies f in Trash
inv6 E:     │                                       └──   
inv5 C:     │                                           └──  File - Protected in Trash
inv6 C:     │                                               └──  all f,g,h:File | f->g in link and f->h in link implies g=h
inv6 C:     │                                                   └──  ~link.link in iden
inv7 T:     │                                                       └──  all f,g:File | no f->g in link
inv7 O:     │                                                           └──  all f,g:File | f->g not in link
inv7 O:     │                                                               └──  no link
inv7 C:     │                                                                   └──  no link.Trash
inv7 C:     │                                                                       └──  all f,g:File | f->g in link implies g not in Trash
inv8 C:     │                                                                           └──  no link
inv9 C:     │                                                                               └──  no link.link
inv9 T:     │                                                                                   └──  all f,g,h:File | no f->g->h in link
inv9 T:     │                                                                                       └──  all f,g,h:File | f->g->h in link
inv9 T:     │                                                                                           └──  all f,g,h:File | f->g->h in link
inv9 C:     │                                                                                               └──  no link.link
inv10 C:    │                                                                                                   └──  Trash.link in Trash
inv10 C:    │                                                                                                       └──  all f:File,t:Trash | t->f in link implies f in Trash
inv1 E:     ├──   
inv1 C:     ├──  all f : File | f not in Trash
inv1 E:     ├──   
inv1 S:     ├──  for f:File | f not in Trash
inv1 C:     │   └──  all f:File | f not in Trash
inv1 C:     │       └──  all f:File | f not in Trash
inv2 C:     │           └──  all f:File | f in Trash
inv3 C:     │               └──  some f:File | f in Trash
inv4 E:     │                   └──   
inv4 S:     │                       └──  some f:File | f in Trash implies F not in Protected
inv4 B:     │                           └──  some f:File | f in Trash implies f not in Protected
inv4 T:     │                               └──  some f:File, t:Trash | t -> f not in Protected
inv4 S:     │                                   └──  some f:File | t:Trash | t -> f not in Protected
inv4 T:     │                                       └──  some f:File | some t:Trash | t -> f not in Protected
inv4 B:     │                                           └──  some f:File | f in Trash implies f not in Protected
inv4 B:     │                                               └──  some f:File | f in Trash implies f not in Protected
inv4 C:     │                                                   └──  all p:Protected | p not in Trash
inv5 B:     │                                                       └──  some f:File | f in Trash implies f in Protected
inv5 B:     │                                                           └──  all f:File | f in Trash implies f in Protected
inv5 B:     │                                                               └──  all f:File | (f in Trash) implies (f in Protected)
inv5 B:     │                                                                   └──  all f:File, p:Protected | f in Trash implies f != p
inv5 B:     │                                                                       └──  all f:File, p:Protected | f in Trash implies f not in Protected
inv5 B:     │                                                                           └──  all f:File | f in Trash implies f not in Protected
inv6 B:     │                                                                               └──  some f1, f2, f3:File | (f1 -> f2 in link) and (f1 -> f3 in link) implies f2 = f3
inv6 C:     │                                                                                   └──  all f1, f2, f3:File | (f1 -> f2 in link) and (f1 -> f3 in link) implies f2 = f3
inv5 B:     │                                                                                       └──  all f:File | f in Trash implies f not in Protected
inv5 B:     │                                                                                           └──  some f:File | f in Trash implies f not in Protected
inv7 O:     │                                                                                               └──  all f1, f2:File | f1 -> f2 in link and (f2 not in Trash)
inv7 B:     │                                                                                                   └──  all f1:File | some f2:File | f1 -> f2 in link and (f2 not in Trash)
inv7 B:     │                                                                                                       └──  some f1:File | some f2:File | f1 -> f2 in link and (f2 not in Trash)
inv7 B:     │                                                                                                           └──  some f1:File | some f2:File | f1 -> f2 in link implies (f2 not in Trash)
inv1 E:     ├──   
inv1 S:     ├──  some f:File t:Trash | f in t
inv1 B:     │   └──  some f:File, t:Trash | f in t
inv1 U:     │       └──  all f:File, t:Trash | f in t
inv1 B:     │           └──  all f:File | some t:Trash | f in t
inv1 B:     │               └──  all f:File | one t:Trash | f in t
inv1 B:     │                   └──  all f:File | one t:Trash | f not in t
inv1 C:     │                       └──  all f:File, t:Trash | f not in t
inv1 B:     │                           └──  all f:File | some t:Trash | f not in t
inv1 B:     │                               └──  all f:File | one t:Trash | f not in t
inv1 C:     │                                   └──  all f:File, t:Trash | f not in t
inv2 B:     │                                       └──  all f:File, t:Trash | f in t
inv2 C:     │                                           └──  all f:File | one t:Trash | f in t
inv2 C:     │                                               └──  all f:File | some t:Trash | f in t
inv2 S:     │                                                   └──  all f:File, all t:Trash | f in t
inv2 B:     │                                                       └──  all f:File | all t:Trash | f in t
inv1 S:     ├──  no f:File, all t:Trash | f in t
inv1 B:     │   └──  no f:File | all t:Trash | f in t
inv1 C:     │       └──  no f:File | f in Trash
inv2 C:     │           └──  all f:File | f in Trash
inv3 C:     │               └──  some f:File | f in Trash
inv4 C:     │                   └──  all f:Protected | f not in Trash
inv5 C:     │                       └──  all f:(File-Protected) | f in Trash
inv6 T:     │                           └──  all f1:File,f2:File,f3:File | f1->f2 in link and f1->f3 implies f2=f3
inv6 C:     │                               └──  all f1:File,f2:File,f3:File | f1->f2 in link and f1->f3 in link implies f2=f3
inv7 B:     │                                   └──  all f1,f2:File | f1->f2 in link implies f1 not in Trash
inv7 C:     │                                       └──  all f1,f2:File | f1->f2 in link implies f2 not in Trash
inv8 C:     │                                           └──  all f1,f2:File | f1->f2 not in link
inv9 C:     │                                               └──  all f1,f2,f3:File | f1->f2 in link implies f2->f3 not in link
inv10 B:    │                                                   └──  all f1,f2:File | f1->f2 in link and f2 in Trash implies f1 in Trash
inv10 C:    │                                                       └──  all f1,f2:File | f1->f2 in link and f1 in Trash implies f2 in Trash
inv1 C:     ├──  no Trash
inv2 C:     │   └──  File in Trash
inv3 C:     │       └──  some Trash
inv4 C:     │           └──  no Protected & Trash
inv5 C:     │               └──  File - Protected in Trash
inv6 C:     │                   └──  all f:File | lone f.link
inv7 C:     │                       └──  no File.link & Trash
inv8 C:     │                           └──  no link
inv9 C:     │                               └──  no link.link
inv10 C:    │                                   └──  Trash.link in Trash
inv1 C:     ├──  all f : File | f not in Trash
inv1 E:     ├──   
inv1 E:     ├──   
inv1 C:     ├──  not some f : File | f in Trash
inv1 C:     │   └──  not some f : File | f in Trash
inv1 C:     │       └──  not some f : File | f in Trash
inv1 C:     │           └──  not some f : File | f in Trash
inv1 C:     │               └──  not some f : File | f in Trash
inv1 C:     │                   └──  not some f : File | f in Trash
inv1 C:     │                       └──  not some f : File | f in Trash
inv1 C:     │                           └──  not some f : File | f in Trash
inv1 C:     │                               └──  not some f : File | f in Trash
inv1 C:     │                                   └──  not some f : File | f in Trash
inv1 C:     │                                       └──  not some f : File | f in Trash
inv1 C:     │                                           └──  not some f : File | f in Trash
inv1 C:     │                                               └──  not some f : File | f in Trash
inv1 C:     │                                                   └──  not some f : File | f in Trash
inv8 E:     │                                                       └──   
inv8 E:     │                                                           └──   
inv8 E:     │                                                               └──   
inv8 E:     │                                                                   └──   
inv8 E:     │                                                                       └──   
inv8 C:     │                                                                           └──  not some f1, f2 : File | f1->f2 in link
inv8 E:     │                                                                               └──   
inv7 C:     │                                                                                   └──  all f1, f2 : File | f1->f2 in link => not f2 in Trash
inv8 C:     │                                                                                       └──  not some f1, f2 : File | f1->f2 in link
inv9 S:     │                                                                                           └──  all f2, f3, f4 : File | f1->f2 in link => f2->f3 not in link
inv9 C:     │                                                                                               └──  all f1, f2 : File | f1->f2 in link => (not some f3 : File | f2->f3 in link)
inv10 C:    │                                                                                                   └──  all f1, f2 : File | (f1->f2 in link) && (f1 in Trash) => (f2 in Trash)
inv1 C:     ├──  no Trash
inv1 C:     │   └──  all f : File | f not in Trash
inv1 C:     │       └──  all f : File | f not in Trash
inv2 C:     │           └──  all f : File | f in Trash
inv3 C:     │               └──  some f : File | f in Trash
inv4 S:     │                   └──  all p : Protected | f not in Trash
inv4 C:     │                       └──  all p : Protected | p not in Trash
inv5 C:     │                           └──  all f : File | f not in Protected implies f in Trash
inv6 C:     │                               └──  all f : File | lone f.link
inv7 B:     │                                   └──  all f : File | f.link not in Trash
inv7 T:     │                                       └──  all f : File | link not in Trash
inv7 T:     │                                           └──  all f,g : File | f->g and g not in Trash
inv7 O:     │                                               └──  all f,g : File | f->g in link and g not in Trash
inv7 O:     │                                                   └──  all f,g : File | f->g in link and f not in Trash
inv7 C:     │                                                       └──  all f,g : File | f->g in link implies g not in Trash
inv7 C:     │                                                           └──  all f,g : File | f->g in link implies g not in Trash
inv8 C:     │                                                               └──  no link
inv8 C:     │                                                                   └──  all f,g : File | f->g not in link
inv8 C:     │                                                                       └──  all f,g : File | f->g not in link
inv9 C:     │                                                                           └──  all f,g,h : File | f->g in link implies g->h not in link
inv10 S:    │                                                                               └──  all f,g : File | f->g in link and f in Trah implies g in Trah
inv9 C:     │                                                                                   └──  all f,g,h : File | f->g in link implies g->h not in link
inv10 C:    │                                                                                       └──  all f,g : File | f->g in link and f in Trash implies g in Trash
inv10 C:    │                                                                                           └──  all f,g : File | f->g in link and f in Trash implies g in Trash
inv6 C:     │                                                                                               └──  all f,g,h : File | f->g in link and f->h in link implies g=h
inv1 C:     ├──  all f:File | f not in Trash
inv2 C:     │   └──  all f:File | f in Trash
inv3 C:     │       └──  some f:File | f in Trash
inv4 C:     │           └──  all f:Protected | f not in Trash
inv5 S:     │               └──  all f:Files | f not in Protected implies f in Trash
inv5 S:     │                   └──  all f:Files | f not in Protected
inv5 B:     │                       └──  all f:File | f not in Protected
inv5 C:     │                           └──  all f:File | f not in Protected implies f in Trash
inv6 C:     │                               └──  all f,g,h:File | f->g in link and f->h in link implies g=h
inv7 C:     │                                   └──  all f:File | isLink[f] implies f not in Trash
inv8 T:     │                                       └──  all f:File | no isLink[f]
inv8 C:     │                                           └──  all f:File | not isLink[f]
inv9 C:     │                                               └──  all f,g,h:File | f->g in link implies not g->h in link
inv10 C:    │                                                   └──  all f:Trash,g:File | f->g in link implies g in Trash
JqDGZJsBQewEmDLtc M:     │                                                       └──  user added theme options. same as previous submission
SShPohxfN5KChNRXv M:     │                                                           └──  user added theme options. same as previous submission
inv1 C:     ├──  all f:File | f not in Trash
inv1 C:     │   └──  no Trash
inv2 C:     │       └──  all f:File | f in Trash
inv2 C:     │           └──  File in Trash
inv3 C:     │               └──  some f:File | f in Trash
inv3 C:     │                   └──  some Trash
inv4 C:     │                       └──  all f:Protected | f not in Trash
inv4 C:     │                           └──  no Protected & Trash
inv5 C:     │                               └──  all f:File | f not in Protected implies f in Trash
inv5 C:     │                                   └──  File - Protected in Trash
inv6 C:     │                                       └──  all f:File | lone f.link
inv7 C:     │                                           └──  no File.link & Trash
inv8 C:     │                                               └──  no link
inv8 C:     │                                                   └──  all f1,f2:File | f1->f2 not in link
inv9 C:     │                                                       └──  no link.link
inv9 U:     │                                                           └──  all f1,f2,f3,f4:File | f1->f2 in link and f3->f4 in link implies f2->f3 not in link
inv9 C:     │                                                               └──  no link.link
inv10 C:    │                                                                   └──  Trash.link in Trash
DZPdDfjQe9wcoe2ov M:     │                                                                       └──  user added theme options. same as previous submission
inv1 E:     ├──   
inv1 S:     │   └──  all x: File | not in Trash
inv1 S:     │       └──  all x: File | not in Trash
inv4 S:     │           └──  all x: Protected | not in Trash
inv5 S:     │               └──  all x: Files |
inv5 S:     │                   └──  all x: (Files - Protected) | x in Trash
inv1 C:     │                       └──  all x: File | x not in Trash
inv1 C:     │                           └──  all x: File | x not in Trash
inv6 S:     │                               └──  all x: File |
inv1 O:     ├──  all t: File | no t
inv1 T:     │   └──  all t: File | no t in Trash
inv1 S:     │       └──  all  File | no File in Trash
inv1 S:     │           └──  all t in File | no File in Trash
inv1 S:     │               └──  all t in File | no t in Trash
inv1 S:     │                   └──  no t in Trash
inv1 S:     │                       └──  no t1->...->tn in Trash
inv1 S:     │                           └──  t1->...->tn not in Trash
inv1 S:     │                               └──  t1->...->tn in File | t1->...->tn not in Trash
inv1 S:     │                                   └──  t not in Trash
fhoepn898KNZXygoG N:     │                                       └──  user added extra characters to pred name
gB6P4ovBiybfedeyc N:     │                                           └──  user added extra characters to pred name
inv1 S:     ├──  all f_: File | f not in Trash
inv1 C:     │   └──  all f : File | f not in Trash
inv3 C:     │       └──  some f : File | f in Trash
inv2 C:     │           └──  all f : File | f in Trash
inv4 C:     │               └──  all f : Protected | f not in Trash
inv5 S:     │                   └──  all f : File : f not in Protected implies f in Trash
inv5 C:     │                       └──  all f : File | f not in Protected implies f in Trash
inv6 B:     │                           └──  all f, f1, f2 : File | (f -> f1 in link and f1 -> f2 in link) implies f1 = f2
inv6 S:     │                               └──  all f, f1, f2 : File | (f -> f1 in link and f1 -> f2 in link) implies f1 == f2
inv6 B:     │                                   └──  all f, f1, f2 : File | (f -> f1 in link and f1 -> f2 in link) implies f1 = f2
inv6 O:     │                                       └──  all f1, f2, f3 : File | (f1 -> f2 in link and f1 -> f3 in link) implies f1 = f2
inv5 C:     │                                           └──  all f : File | f not in Protected implies f in Trash
inv6 O:     │                                               └──  all f1, f2, f3 : File | ((f1 -> f2 in link and f1 -> f3 in link) implies f1 = f2)
inv6 C:     │                                                   └──  all f1, f2, f3 : File | ((f1 -> f2 in link and f1 -> f3 in link) implies f2 = f3)
inv6 C:     │                                                       └──  all f1, f2, f3 : File | (f1 -> f2 in link and f1 -> f3 in link) implies f2 = f3
inv6 C:     │                                                           └──  all f1, f2, f3 : File | (f1 -> f2 in link and f1 -> f3 in link) implies f2 = f3
inv7 C:     │                                                               └──  all f1, f2 : File | f1 -> f2 in link implies f2 not in Trash
inv8 C:     │                                                                   └──  all f1, f2 : File | f1 -> f2 not in link
inv9 C:     │                                                                       └──  all f1, f2, f3 : File | f1 -> f2 in link implies f2 -> f3 not in link
inv10 C:    │                                                                           └──  all f1, f2 : File | f1 in Trash and f1 -> f2 in link implies f2 in Trash
inv1 C:     ├──  all f:File | f not in Trash
inv2 C:     │   └──  all f:File | f in Trash
inv2 C:     │       └──  all f:File | f in Trash
inv3 C:     │           └──  some f : File | f in Trash
inv4 C:     │               └──  all f : Protected | f not in Trash
inv5 S:     │                   └──  all f:File | f not in Protected implied f in Trash
inv5 C:     │                       └──  all f:File | f not in Protected implies f in Trash
inv6 C:     │                           └──  all x,y,z : File | x->y in link and x->z in link implies y=z
inv7 C:     │                               └──  all f : File | isLink[f] implies f not in Trash
inv8 T:     │                                   └──  all f : File | no isLink[f]
inv8 C:     │                                       └──  all f : File | not isLink[f]
inv9 O:     │                                           └──  all x,y,z : File | x->y in link and y->z not in link
inv9 C:     │                                               └──  all x,y,z : File | x->y in link implies y->z not in link
inv10 C:    │                                                   └──  all t:Trash | all f:File | t->f in link implies f in Trash
Qt6BoL2KBRasn2koQ M:     │                                                       └──  user added theme options. same as previous submission
inv1 C:     ├──  Trash in none
inv1 C:     │   └──  Trash in none
inv1 C:     │       └──  Trash = none
inv1 C:     │           └──  Trash = none
inv2 C:     │               └──  all x : File | x in Trash
inv5 C:     │                   └──  all x : File | x not in Protected implies x in Trash
inv4 C:     │                       └──  all x : File | x in Protected implies x not in Trash
inv3 C:     │                           └──  some x : File | x in Trash
inv8 C:     │                               └──  all x,y : File | x->y not in link
inv6 O:     │                                   └──  all x,y,z : File | x->y in link implies (all z : File | x->z not in link)
inv5 C:     │                                       └──  all x : File | x not in Protected implies x in Trash
inv6 O:     │                                           └──  all x,y,z : File | x->y in link implies (all z : File | x->z not in link)
inv6 O:     │                                               └──  all x,y : File | x->y in link implies (all z : File | x->z not in link)
inv6 O:     │                                                   └──  all x,y : File | x->y in link implies (all z : File | z != x and x->z not in link)
inv6 O:     │                                                       └──  all x,y : File | x->y in link implies (all z : File | z != y and x->z not in link)
inv6 C:     │                                                           └──  all x,y : File | x->y not in link or (all z : File | x->y in link and x -> z in link implies y=z)
inv6 S:     │                                                               └──  all x,y,z : File | x->y in link and x->z in link implies y=z)
inv6 C:     │                                                                   └──  all x,y,z : File | x->y in link and x->z in link implies y=z
inv6 C:     │                                                                       └──  all x,y,z : File | x->y in link and x->z in link implies y=z
inv8 C:     │                                                                           └──  all f1,f2 : File | f1->f2 not in link
inv7 B:     │                                                                               └──  all f1,f2 : File | f1->f2 in link implies f2 in Trash
inv7 C:     │                                                                                   └──  all f1,f2 : File | f1->f2 in link implies f2 not in Trash
