BHD5T46ZSSvC4oqWa
YH3ANm7Y5Qe5dSYem M: └──  user added theme options. same as previous submission
inv1 C:     ├──  Person in Student
inv14 B:    │                                                                                                                                                                           └──  all c:Class,s:Student| some t:Teacher | s in c.Groups.Group and t in c.Groups.Group implies t in s.^(~Tutors)
inv11 O:    │                                                                                                                                                                               └──  all c:Class|some t:Teacher | some Person.(c.Groups) implies c in t.Teaches
ZTyJTkp9KCvDQvKoR M:     │                                                                                                                                                                                   ├──  user added theme options. same as previous submission
inv11 O:    │                                                                                                                                                                                   └──  all c:Class | no Person.(c.Groups)
inv1 S:     ├──  Person in student
inv1 C:     ├──  all p:Person | p in Student
inv2 S:     │   └──  all p:Person | o is not Teacher
inv2 S:     │       └──  all p:Person | p in not Teacher
inv2 C:     │           └──  all p:Person | p not in Teacher
inv2 C:     │               └──  all p:Person | p not in Teacher
inv3 B:     │                   └──  all p : Person | p in Student or p in Teacher
inv3 O:     │                       └──  all p : Person | p in Student or p in Teacher 	all p : Person | p in Student implies p not in Teacher
inv4 S:     │                           └──  all p:person | p in Student or p in Teacher
inv4 C:     │                               └──  all p : Person | p in Student or p in Teacher
inv5 S:     │                                   └──  some c : Class | p : Person | p in teacher
inv5 S:     │                                       └──  some c : Class | some p : Person | p in teacher
inv5 U:     │                                           └──  some c : Class | some p : Person | p in Teacher
inv5 U:     │                                               └──  some c : Class | some p : Person | p in Teacher
inv5 T:     │                                                   └──  some c : Class | some p : Person | p in Teacher implies p->c
inv5 T:     │                                                       └──  some c : Class | some p : Person | p in Teacher implies c->p
inv6 S:     │                                                           └──  all t : Teacher |
inv6 S:     │                                                               └──  all t : Teacher |
inv5 T:     │                                                                   └──  some c : Class | some t : Teacher | t->c
inv5 C:     │                                                                       └──  some c : Class | some t : Teacher | t->c in Teaches
inv4 C:     │                                                                           └──  all p : Person | p in Student or p in Teacher
inv3 O:     │                                                                               └──  all p : Person | p in Student or p in Teacher 	all p : Person | p in Student implies p not in Teacher
inv5 C:     │                                                                                   └──  some c : Class | some t : Teacher | t->c in Teaches
inv6 S:     │                                                                                       └──  all t : Teacher | some c : Class | t->c in teaches
inv6 C:     │                                                                                           └──  all t : Teacher | some c : Class | t->c in Teaches
inv7 C:     │                                                                                               └──  all c : Class | some t :Teacher | t->c in Teaches
inv9 C:     │                                                                                                   └──  all t1 : Teacher, t2 : Teacher, c : Class | t1->c in Teaches and t2->c in Teaches implies t1=t2
inv8 C:     │                                                                                                       └──  all t : Teacher, c1, c2 : Class | t->c1 in Teaches and t->c2 in Teaches implies c1=c2
inv9 C:     │                                                                                                           └──  all t1, t2 : Teacher, c : Class | t1->c in Teaches and t2->c in Teaches implies t1=t2
inv9 C:     │                                                                                                               └──  all t1, t2 : Teacher, c : Class | t1->c in Teaches and t2->c in Teaches implies t1=t2
inv10 C:    │                                                                                                                   └──  all c : Class, s : Student | some g : Group | c->s->g in Groups
inv10 C:    │                                                                                                                       └──  all c : Class, s : Student | some g : Group | c->s->g in Groups
inv15 S:    ├──  all p:Person | some t:Tutor | t in p.^~Tutors
inv15 S:    │   └──  all p:Person | some t:Toutor | t in p.^~Tutors
inv15 C:    │       └──  all p:Person | some t:Teacher | t in p.^~Tutors
inv1 C:     │           └──  Person in Student
inv2 C:     │               └──  no Teacher
inv3 C:     │                   └──  no Student & Teacher
inv4 C:     │                       └──  Person in Student + Teacher
inv5 C:     │                           └──  some Teacher.Teaches
inv6 C:     │                               └──  Teacher in Class.~Teaches
inv15 C:    │                                   └──  all p:Person | some t:Teacher | t in p.^~Tutors
inv1 C:     ├──  all p:Person | p in Student
inv1 C:     │   └──  Person in Student
inv2 S:     │       └──  all p:Person | p in not in Teacher
inv2 C:     │           └──  all p:Person | p not in Teacher
inv2 C:     │               └──  no Teacher
inv3 C:     │                   └──  all p:Person | p in Student implies p not in Teacher
inv3 C:     │                       └──  no Teacher & Student
inv4 S:     │                           └──  all p:Person | p in Teacher or in Student
inv4 C:     │                               └──  all p:Person | p in Teacher or p in Student
inv4 C:     │                                   └──  Person in Student + Teacher
inv5 C:     │                                       └──  some c:Class,t:Teacher | c in t.Teaches
inv5 S:     │                                           └──  some t.Teaches
inv5 C:     │                                               └──  some Teacher.Teaches
inv6 C:     │                                                   └──  all t:Teacher | some t.Teaches
inv6 C:     │                                                       └──  all t:Teacher | some c:Class | c in t.Teaches
inv7 C:     │                                                           └──  all c:Class | some t:Teacher | t in c.~Teaches
inv8 S:     │                                                               └──  all t:Teacher | c1,c2:Class | c1 in t.Teaches and c2 in t.Teaches implies c1=c2
inv8 C:     │                                                                   └──  all t:Teacher,c1,c2:Class | c1 in t.Teaches and c2 in t.Teaches implies c1=c2
inv8 B:     │                                                                       └──  all t:Teacher | some t.Teaches
inv8 B:     │                                                                           └──  Class in Teacher.Teaches
inv7 C:     │                                                                               └──  all c:Class | some t:Teacher | t in c.~Teaches   	Class in Teacher.Teaches
inv8 C:     │                                                                                   └──  all t:Teacher,c1,c2:Class | c1 in t.Teaches and c2 in t.Teaches implies c1=c2
inv8 C:     │                                                                                       └──  all t:Teacher | lone t.Teaches
inv9 C:     │                                                                                           └──  all c:Class,t1,t2:Teacher | t1->c in Teaches and t2->c in Teaches implies t1=t2
inv10 C:    │                                                                                               └──  all c:Class,s:Student | some g:Group | c->s->g in Groups
inv11 C:    │                                                                                                   └──  all c:Class | some c.Groups implies some t:Teacher | t->c in Teaches
inv13 C:    │                                                                                                       └──  Person.^~Tutors in Teacher and Person.^Tutors in Student
inv15 C:    │                                                                                                           └──  all p:Person | some t:Teacher | t in p.^~Tutors
inv12 C:    │                                                                                                               └──  all t:Teacher | some (t.Teaches).Groups
inv11 C:    │                                                                                                                   └──  all c:Class | some c.Groups implies some t:Teacher | t->c in Teaches
inv12 C:    │                                                                                                                       └──  all t:Teacher | some (t.Teaches).Groups
inv13 C:    │                                                                                                                           └──  Person.^~Tutors in Teacher and Person.^Tutors in Student
inv15 C:    │                                                                                                                               └──  all p:Person | some t:Teacher | t in p.^~Tutors
inv14 B:    │                                                                                                                                   └──  all s:Student,c:Class | some s.(c.Groups)
inv14 B:    │                                                                                                                                       └──  all s:Student,c:Class | some s.(c.Groups) implies some t:Teacher | t->c in Teaches
inv14 B:    │                                                                                                                                           └──  all s:Student,c:Class | some s.(c.Groups) implies some t:Teacher | t->c in Teaches and t in s.~Tutors
inv14 B:    │                                                                                                                                               └──  all s:Student,c:Class | s in c.Groups.Group
inv14 B:    │                                                                                                                                                   └──  all s:Student,c:Class | s in c.Groups.Group implies some t:Teacher | t->c in Teaches
inv14 B:    │                                                                                                                                                       └──  all s:Student,c:Class | s in c.Groups.Group implies some t:Teacher | t->c in Teaches and t in s.^~Tutors
inv14 S:    │                                                                                                                                                           └──  None
inv14 S:    │                                                                                                                                                               └──  None
inv14 B:    │                                                                                                                                                                   └──  all s:Student,c:Class,t:Teacher | s in c.Groups.Group
inv14 B:    │                                                                                                                                                                       └──  all s:Student,c:Class,t:Teacher | s in c.Groups.Group and t->c in Teaches
inv14 U:    │                                                                                                                                                                           └──  all s:Student,c:Class,t:Teacher | s in c.Groups.Group and t->c in Teaches implies t in s.~Tutors
inv14 U:    │                                                                                                                                                                               └──  all s:Student,c:Class,t:Teacher | s in c.Groups.Group and t->c in Teaches implies t in s.^~Tutors
inv14 B:    │                                                                                                                                                                                   └──  all s:Student| some c:Class,t:Teacher | s in c.Groups.Group and t->c in Teaches implies t in s.^~Tutors
inv14 U:    │                                                                                                                                                                                       └──  all s:Student, c:Class,t:Teacher | s in c.Groups.Group and t->c in Teaches implies t in s.^~Tutors
inv1 E:     ├──   
inv1 C:     │   └──  no (Person-Student)
inv2 C:     │       └──  no Teacher
inv3 C:     │           └──  no (Teacher & Student)
inv4 C:     │               └──  no (Person-Student-Teacher)
inv5 C:     │                   └──  some (Teacher.Teaches)
inv6 C:     │                       └──  all t:Teacher | some t.Teaches
inv7 T:     │                           └──  all c:Class | some Teacher.c in Teaches
inv7 T:     │                               └──  all c:Class | some Teacher in c.Teaches
inv7 U:     │                                   └──  all c:Class | some c.~Teaches
inv7 C:     │                                       └──  all c:Class | some( c.~Teaches & Teacher)
inv8 S:     │                                           └──  all T:Teacher | lone Teaches.t
inv8 U:     │                                               └──  all t:Teacher | lone Teaches.t
inv8 T:     │                                                   └──  all t:Teacher | lone t.Teacher
inv8 T:     │                                                       └──  all t:Teacher | lone t.Teacher
inv7 C:     │                                                           └──  all c:Class | some( c.~Teaches & Teacher)
inv9 S:     │                                                               └──  all c:Class | lone c.Teahces
inv9 S:     │                                                                   └──  all c:Class | lone c.Teahces
inv9 S:     │                                                                       └──  all c:Class | lone c.Teahces
inv9 S:     │                                                                           └──  all c:Class | lone c.Teahces
inv8 C:     │                                                                               └──  all t : Teacher | lone t.Teaches
inv9 U:     │                                                                                   └──  all c:Class | lone c.Teaches
inv9 O:     │                                                                                       └──  all c:Class | lone c.~Teaches
inv9 C:     │                                                                                           └──  all c:Class | lone ((c.~Teaches) & Teacher)
inv10 T:    │                                                                                               └──  all c:Class, s : c.Groups | some s
inv10 T:    │                                                                                                   └──  all c:Class, s : c.Group | some s
inv15 E:    ├──   
inv1 U:     ├──  all s:Student | s in Person
inv1 C:     │   └──  all p:Person | p in Student
inv2 C:     │       └──  all p:Person | p not in Teacher
inv3 B:     │           └──  all p:Person | p in Student or p in Teacher
inv3 C:     │               └──  all p:Person | p in Student implies p not in Teacher
inv4 B:     │                   └──  all p:Person | p not in Student implies p not in Teacher
inv4 C:     │                       └──  all p:Person | p not in Student implies p in Teacher
inv4 B:     │                           └──  all p:Person | p in Student implies p not in Teacher
inv4 C:     │                               └──  all p:Person | p not in Student implies p in Teacher
inv6 T:     │                                   └──  all p:Person,c:Class | p in Teacher implies p->c
inv6 T:     │                                       └──  all p:Person,c:Class,g:Group | p in Teacher implies c->p->g
inv6 T:     │                                           └──  all p:Person,c:Class,g:Group | p in Teacher implies c->p->g in Class
inv6 T:     │                                               └──  all p:Person,c:Class,g:Group | p in Teacher implies c->p->g in Class
inv6 B:     │                                                   └──  all p:Person,c:Class | p in Teacher implies p->c in Teaches
inv6 S:     │                                                       └──  all p:Person,some c:Class | p in Teacher implies p->c in Teaches
inv6 B:     │                                                           └──  all p:Person,c:Class,g:Group | p in Teacher implies c->p->g in Groups
inv5 C:     │                                                               └──  some t:Teacher, c:Class | t->c in Teaches
inv6 S:     │                                                                   └──  all t:Teacher | (some c:Class) t->c in Teaches
inv6 S:     │                                                                       └──  all t:Teacher, some c:Class | t->c in Teaches
inv6 B:     │                                                                           └──  all t:Teacher,c:Class | t->c in Teaches
inv9 C:     │                                                                               └──  all t1:Teacher,t2:Teacher,c:Class | (t1->c in Teaches and t2->c in Teaches) implies t1 = t2
inv6 C:     │                                                                                   └──  all t:Teacher | (some c:Class | t->c in Teaches)
inv10 C:    │                                                                                       └──  all c:Class,s:Student | some g:Group | c->s->g in Groups
inv7 C:     │                                                                                           └──  all c:Class | some t:Teacher | t->c in Teaches
inv8 C:     │                                                                                               └──  all c1:Class,c2:Class,t:Teacher | (t->c1 in Teaches and t->c2 in Teaches) implies c1 = c2
inv12 B:    │                                                                                                   └──  all t:Teacher,c:Class | some g:Group | c->t->g in Groups
inv12 S:    │                                                                                                       └──  all t:Teacher | some g:Group,c->Class | c->t->g in Groups
inv11 B:    │                                                                                                           └──  all c:Class,g:Group | some t:Teacher | c in Class implies c->t->g in Groups
inv11 T:    │                                                                                                               └──  all c:Class | some g:Group,t:Teacher | c->t->g in Groups implies t->c
inv1 S:     ├──  Student in Pereson
inv1 U:     │   └──  Student in Person
inv1 C:     │       └──  Person in Student
inv2 C:     │           └──  no Teacher
inv3 C:     │               └──  no Teacher & Student
inv4 S:     │                   └──  no Teacher & no Student
inv4 B:     │                       └──  no Teacher & Student
inv4 C:     │                           └──  Person = Teacher + Student
inv5 C:     │                               └──  some Teacher.Teaches
inv6 T:     │                                   └──  all x : Teacher | lone x.Class
inv6 T:     │                                       └──  all x : Teacher | lone Class.Teacher
inv6 T:     │                                           └──  Teacher in Teacher.Class
inv6 C:     │                                               └──  Teacher in Teaches.Class
inv7 B:     │                                                   └──  Teacher in Teacher.Teaches
inv7 C:     │                                                       └──  Class in Teacher.Teaches
inv8 C:     │                                                           └──  all t : Teacher | lone t.Teaches
inv9 O:     │                                                               └──  all c : Class | lone Teacher
inv9 T:     │                                                                   └──  all c : Class | lone Teacher in c.Groups
inv9 B:     │                                                                       └──  lone Teacher.Teaches
inv9 T:     │                                                                           └──  Teacher.Teaches -> lone Teacher
inv9 T:     │                                                                               └──  Class.Groups
inv8 C:     │                                                                                   └──  all t : Teacher | lone t.Teaches
inv9 T:     │                                                                                       └──  lone Teacher.Teaches.Class
inv9 O:     │                                                                                           └──  lone Teaches.Class
inv9 B:     │                                                                                               └──  all c : Class | lone Teacher.Teaches
inv9 T:     │                                                                                                   └──  all c : Class | lone c.Groups in Teacher.Teaches
inv9 T:     │                                                                                                       └──  lone Teacher in Teaches.Class
inv9 T:     │                                                                                                           └──  lone Teacher in Teaches.Teaches
inv9 S:     │                                                                                                               └──  no some Teacher in Teaches.Class
inv9 T:     │                                                                                                                   └──  no Teacher in Teaches.Class
inv9 B:     │                                                                                                                       └──  Teacher in Teaches.Class
inv9 S:     │                                                                                                                           └──  all c : Class | lone Tecahes.c
inv9 O:     │                                                                                                                               └──  all c : Class | lone Teaches.c
inv9 T:     │                                                                                                                                   └──  all c : Class | lone Teacher in Teaches.c
inv9 T:     │                                                                                                                                       └──  all c : Class | lone Teacher in Teaches.c
inv9 O:     │                                                                                                                                           └──  all c : Class | lone Teacher
inv9 S:     │                                                                                                                                               └──  all c : Class | t1, t2 : Teacher | t1 in Teaches.c & t2 in Teaches.c :> t1=t2
inv9 S:     │                                                                                                                                                   └──  all c : Class | t1, t2 : Teacher | t1 in Teaches.c & t2 in Teaches.c -> t1=t2
inv9 S:     │                                                                                                                                                       └──  all c : Class | t1, t2 : Teacher | t1 in Teaches.c and t2 in Teaches.c -> t1=t2
inv9 T:     │                                                                                                                                                           └──  all c : Class | some t1, t2 : Teacher | t1 in Teaches.c and t2 in Teaches.c -> t1=t2
inv9 T:     │                                                                                                                                                               └──  all c : Class | lone Teacher in Teaches.c
inv8 C:     │                                                                                                                                                                   └──  all t : Teacher | lone t.Teaches
inv8 C:     │                                                                                                                                                                       └──  all t : Teacher | lone t.Teaches
inv9 O:     │                                                                                                                                                                           └──  all c : Class | lone Teaches.c
inv1 T:     │                                                                                                                                                                               └──  Teacher.Class
inv1 T:     │                                                                                                                                                                                   └──  Teacher.Teaches
inv1 T:     │                                                                                                                                                                                       └──  Teacher.Teaches
inv9 C:     │                                                                                                                                                                                           └──  (Teacher <: Teaches).~(Teacher <: Teaches) in iden
inv8 C:     │                                                                                                                                                                                               └──  ~(Teacher <: Teaches).(Teacher <: Teaches) in iden
inv8 C:     │                                                                                                                                                                                                   └──  all t : Teacher | lone t.Teaches
inv9 C:     │                                                                                                                                                                                                       └──  (Teacher <: Teaches).~(Teacher <: Teaches) in iden
inv9 C:     │                                                                                                                                                                                                           └──  (Teacher <: Teaches).~(Teacher <: Teaches) in iden
inv1 C:     ├──  Person in Student
inv2 C:     │   └──  no Teacher
inv3 C:     │       └──  no Student & Teacher
inv4 C:     │           └──  Person in Student + Teacher
inv5 C:     │               └──  some Teacher.Teaches
inv6 T:     │                   └──  Teacher.~Teaches.Teaches in iden
inv6 B:     │                       └──  ~Teaches.Teaches in iden
inv6 T:     │                           └──  Teacher in ~Teaches
inv6 C:     │                               └──  Teacher in Class.~Teaches
inv7 C:     │                                   └──  Class in Teacher.Teaches
inv8 C:     │                                       └──  all t:Teacher | lone t.Teaches
inv9 T:     │                                           └──  all c:Class | lone c.~Teacher
inv9 T:     │                                               └──  all c:Class | one c.~Teacher
inv9 C:     │                                                   └──  all c:Class,t1,t2:Teacher | t1->c in Teaches and t2->c in Teaches implies t1=t2
inv9 T:     │                                                       └──  all c:Class | c.~Teaches
inv9 T:     │                                                           └──  Class.~Teaches
inv9 B:     │                                                               └──  ~Teaches.Teaches in iden
inv9 T:     │                                                                   └──  Teacher.Teaches.~Teaches in iden
inv9 O:     │                                                                       └──  Teaches.~Teaches in iden
inv9 T:     │                                                                           └──  Teaches.Class
inv9 T:     │                                                                               └──  Class.Teaches
inv9 U:     │                                                                                   └──  no Class.Teaches
inv9 O:     │                                                                                       └──  no Class.~Teaches
inv9 O:     │                                                                                           └──  no Class.~Teaches.Teaches
inv9 T:     │                                                                                               └──  Class.~Teaches.Teaches in iden
inv9 U:     │                                                                                                   └──  Class.~Teaches.Teaches in Class
inv9 B:     │                                                                                                       └──  Class.~Teaches.Teaches in Teacher.Teaches
inv9 U:     │                                                                                                           └──  Teacher.Teaches in Class.~Teaches.Teaches
inv9 S:     │                                                                                                               └──  all c:Class : lone c.~Teaches
inv9 S:     │                                                                                                                   └──  all c:Class : one c.~Teaches
inv9 T:     │                                                                                                                       └──  all c:Class | c.~Teaches
inv9 T:     │                                                                                                                           └──  all c:Class,t:Teacher| lone c->t ~Teaches
inv10 C:    │                                                                                                                               └──  all c:Class,s:Student|some g:Group| c->s->g in Groups
inv10 T:    │                                                                                                                                   └──  some Class.Student.Groups
inv10 T:    │                                                                                                                                       └──  Student.Groups
inv10 O:    │                                                                                                                                           └──  some Student.Groups
inv10 C:    │                                                                                                                                               └──  all c:Class,s:Student|some g:Group| c->s->g in Groups
inv11 B:    │                                                                                                                                                   └──  all c:Class,s:Student | some g:Group | c->s->g in Groups
inv11 B:    │                                                                                                                                                       └──  all c:Class,s:Student | some g:Group | c->s->g in Groups implies some t:Teacher | c->t->g in Groups
inv11 B:    │                                                                                                                                                           └──  all c:Class,s:Student,g:Group | c->s->g in Groups implies some t:Teacher | c->t->g in Groups
inv13 C:    │                                                                                                                                                               └──  all p1,p2:Person | p1->p2 in Tutors implies p1 in Teacher and p2 in Student
inv14 B:    │                                                                                                                                                                   └──  all s:Student| some t:Teacher,c:Class,g:Group | t->s in Tutors and c->s->g in Groups and c->t->g in Groups
aQD9Po7HQzasfNWq8 M:     │                                                                                                                                                                       └──  user added theme options. same as previous submission
inv9 E:     │                                                                                                                                                                           └──   
inv9 U:     │                                                                                                                                                                               └──  all t:Teacher | lone Teaches.t
inv9 B:     │                                                                                                                                                                                   └──  all t:Teacher | lone ~Teaches.t
inv9 T:     │                                                                                                                                                                                       └──  all c:Class,t:Teacher | lone t->c in Teaches
inv9 T:     │                                                                                                                                                                                           └──  all c:Class,t:Teacher | lone c.~Teaches.t
inv9 O:     │                                                                                                                                                                                               └──  all c:Class,t:Teacher | lone c.~Teaches
inv9 T:     │                                                                                                                                                                                                   └──  all c:Class,t:Teacher | lone c.~Teaches.t
inv9 T:     │                                                                                                                                                                                                       └──  all c:Class,t:Teacher | c.~Teaches.t
inv9 T:     │                                                                                                                                                                                                           └──  all c:Class,t:Teacher | ~Teaches.t
inv9 T:     │                                                                                                                                                                                                               └──  all c:Class,t:Teacher | Teaches.t
inv9 T:     │                                                                                                                                                                                                                   └──  all c:Class,t:Teacher | t.Teaches
inv9 B:     │                                                                                                                                                                                                                       └──  all c:Class,t:Teacher | lone t.Teaches
inv9 T:     │                                                                                                                                                                                                                           └──  all c:Class,t:Teacher | lone t.Teaches.c
inv9 T:     │                                                                                                                                                                                                                               └──  all c:Class,t:Teacher | t.Teaches.c
MfmenaFa4bLLPR4kT M:     │                                                                                                                                                                                                                                   └──  user added theme options. same as previous submission
inv1 S:     ├──  all x : Person in Student
inv1 C:     │   └──  all x : Person | x in Student
inv2 S:     │       └──  all x : Person | x not in Teachers
inv2 C:     │           └──  all x : Person | x not in Teacher
inv3 C:     │               └──  all x : Person | x in Student implies x not in Teacher
inv4 C:     │                   └──  all x : Person | x not in Student implies x in Teacher
inv5 S:     │                       └──  all x in Teacher
inv3 C:     │                           └──  all x : Student | x not in Teacher
inv5 B:     │                               └──  all x : Teacher | some y : Class | x -> y in Teaches
inv6 C:     │                                   └──  all x : Teacher | some y : Class | x -> y in Teaches
inv5 T:     │                                       └──  all x : Class | some t : Teacher | x -> t in Groups
inv5 B:     │                                           └──  all x : Class | some t : Teacher, g : Group | x -> t -> g in Groups
inv8 C:     │                                               └──  all x : Teacher, y, t : Class | x -> y in Teaches and x -> t in Teaches implies y = t
inv13 T:    │                                                   └──  all x, y : Person | x -> y implies x in Teacher and y in Student
inv13 C:    │                                                       └──  all x, y : Person | x -> y in Tutors implies x in Teacher and y in Student
inv5 B:     │                                                           └──  some c : Class, t : Teacher, g : Group | c -> t -> g in Groups
inv5 T:     │                                                               └──  some c : Class, t : Teacher, g : Group | some c -> t -> g in Groups
inv5 B:     │                                                                   └──  some c : Class, t : Teacher, g : Group | c -> t -> g in Groups
inv5 S:     │                                                                       └──  some c : Class | t : Teacher, g : Group | c -> t -> g in Groups
inv5 B:     │                                                                           └──  some c : Class | some t : Teacher, g : Group | c -> t -> g in Groups
inv5 B:     │                                                                               └──  some c : Class | some t : Teacher | some g : Group | c -> t -> g in Groups
inv5 B:     │                                                                                   └──  some c : Class | some g : Group | some t : Teacher | c -> t -> g in Groups
inv5 B:     │                                                                                       └──  some c : Class, g : Group, t : Teacher | c -> t -> g in Groups
inv5 O:     │                                                                                           └──  some c : Class, t : Teacher | c -> t in Teaches
inv5 C:     │                                                                                               └──  some c : Class, t : Teacher | t -> c in Teaches
inv7 S:     │                                                                                                   └──  all c : Class | some t : Teacher | t -> x in Teaches
inv7 C:     │                                                                                                       └──  all c : Class | some t : Teacher | t -> c in Teaches
inv8 C:     │                                                                                                           └──  all x : Teacher, y, t : Class | x -> y in Teaches and x -> t in Teaches implies y = t
inv9 B:     │                                                                                                               └──  all c : Class | some t, x : Teacher | t -> c in Teaches and x -> c in Teaches implies t = x
inv9 C:     │                                                                                                                   └──  all c : Class | all t, x : Teacher | t -> c in Teaches and x -> c in Teaches implies t = x
inv10 C:    │                                                                                                                       └──  all c : Class, t : Student | some g : Group | c -> t -> g in Groups
inv11 B:    │                                                                                                                           └──  all c : Class, g : Group | some p : Person | c -> p -> g in Groups implies p in Teacher
inv11 S:    │                                                                                                                               └──  None
inv11 B:    │                                                                                                                                   └──  all c : Class, g : Group | some t : Teacher | c -> t -> g in Groups
inv11 O:    │                                                                                                                                       └──  all c : Class, g : Group, p : Person | some t : Teacher | c -> p -> g in Groups implies t -> c in Teaches
inv11 B:    │                                                                                                                                           └──  all c : Class, g : Group, p : Person, t : Teacher | c -> p -> g in Groups implies t -> c in Teaches
inv12 B:    │                                                                                                                                               └──  all t : Teacher, c : Class | some g : Group | c -> t -> g in Groups
