oxsodGegnkSi5DjZT
gAeD3MTGCCv8YNTaK M: └──  user added theme options. same as previous submission
Inv7 B:     ├──  Node in Node.^adj
Inv6 T:     │                                                                                                                                               └──  Node = (^adj + ^~adj)
Inv6 O:     │                                                                                                                                                   └──  all n:Node | Node = n.^(adj + ~adj)
Inv6 O:     │                                                                                                                                                       └──  all n:Node | Node in n.^(adj + ~adj)
Inv6 C:     │                                                                                                                                                           └──  all n:Node | Node in n.*(adj + ~adj)
Inv7 C:     │                                                                                                                                                               └──  all n:Node | Node in n.*adj
Inv7 C:     │                                                                                                                                                                   └──  all n:Node | Node in n.*adj
Inv7 C:     │                                                                                                                                                                       └──  all n:Node | Node in n.*adj
Inv8 C:     │                                                                                                                                                                           └──  all n: Node | n.adj.adj in n.adj
Inv7 C:     │                                                                                                                                                                               └──  all n:Node | Node in n.*adj
Inv8 C:     │                                                                                                                                                                                   ├──  all n: Node | n.adj.adj in n.adj
Inv7 C:     │                                                                                                                                                                                   └──  all n:Node | Node in n.*adj
Inv1 C:     ├──  all n1,n2:Node | n1->n2 in adj implies n2->n1 in adj
Inv1 C:     │   └──  all n1,n2:Node | n1->n2 in adj implies n2->n1 in adj
Inv2 C:     │       └──  all n1,n2:Node | n1->n2 in adj implies n2->n1 not in adj
Inv3 U:     │           └──  no n:Node | n in n.adj
Inv3 B:     │               └──  no n:Node | n not in n.adj
Inv3 B:     │                   └──  no n:Node | n not in n.^adj
Inv3 C:     │                       └──  all n:Node | n not in n.^adj
Inv4 U:     │                           └──  all n:Node | Node in n.^adj
Inv4 C:     │                               └──  all n:Node | Node in n.adj
Inv5 C:     │                                   └──  no n:Node | n in n.adj
Inv6 O:     │                                       └──  all n:Node | Node in n.^adj+n.^~adj
Inv6 C:     │                                           └──  all n:Node | Node in n.*(adj+~adj)
Inv8 C:     │                                               └──  all n1,n2,n3:Node | n1->n2 in adj and n2->n3 in adj implies n1->n3 in adj
Inv7 S:     │                                                   └──  all n:node | Node in n.*adj
Inv7 C:     │                                                       └──  all n:Node | Node in n.*adj
Inv2 C:     ├──  no adj & ~adj
Inv1 E:     ├──   
Inv1 C:     ├──  adj = ~adj
Inv1 C:     │   └──  adj = ~adj
Inv2 C:     │       └──  no adj & ~adj
Inv2 O:     │           └──  0 = 1
Inv2 O:     │               └──  no adj
Inv6 C:     ├──  all n : Node | Node in n.*(adj + ~adj)
Inv7 C:     │   └──  all n : Node | Node in n.*adj
Inv7 C:     │       └──  Node->Node in *adj
Inv6 C:     │           └──  Node->Node in *(adj + ~adj)
Inv3 C:     │               └──  no (iden & ^adj)
Inv8 C:     │                   └──  adj.adj in adj
Inv2 C:     ├──  no adj & ~adj
Inv1 C:     │   └──  adj = ~adj
Inv4 U:     │       └──  Node in Node.^adj
Inv4 U:     │           └──  Node in Node.adj
Inv4 C:     │               └──  all n:Node |Node in n.adj
Inv5 C:     │                   └──  no adj & iden
Inv3 C:     │                       └──  all n:Node | n not in n.^adj
Inv4 U:     │                           └──  all n:Node | Node-n in n.adj
Inv4 C:     │                               └──  all n:Node | Node in n.adj
Inv6 O:     │                                   └──  all n:Node | Node in (n.^adj + n.^~adj)
Inv6 O:     │                                       └──  all n:Node | Node-n in (n.^adj + n.^~adj)
Inv6 O:     │                                           └──  all n:Node | Node in (n.^adj + n.^~adj)
Inv6 O:     │                                               └──  all n:Node | Node in n.(^adj + ^~adj)
Inv6 O:     │                                                   └──  all n:Node | Node in n.^(^adj + ^~adj)
Inv8 S:     │                                                       └──  all n:Node |
Inv8 S:     │                                                           └──  all n:Node |
Inv8 T:     │                                                               └──  all n,o,p:Node | n->o and o->p in adj implies n->p in adj
Inv8 C:     │                                                                   └──  all n,o,p:Node | n->o in adj and o->p in adj implies n->p in adj
Inv8 C:     │                                                                       └──  adj.adj in adj
Inv7 U:     │                                                                           └──  all n:Node | Node-n in (n.^adj + n.^~adj)
Inv7 B:     │                                                                               └──  all n:Node | Node in (n.^adj + n.^~adj)
Inv6 O:     │                                                                                   └──  all n:Node | Node in n.^(adj+~adj)
Inv6 C:     │                                                                                       └──  all n:Node | Node-n in n.^(adj+~adj)
ZEXea3QQj8vPPf7k6 N:     │                                                                                           └──  user added extra characters to pred name
Inv7 U:     │                                                                                               └──  all n:Node | Node-n in (n.^adj + n.^~adj)
Inv7 B:     │                                                                                                   └──  all n:Node | Node in (n.^adj + n.^~adj)
Inv7 U:     │                                                                                                       └──  all n:Node | Node-n in (n.^adj + n.^~adj)
Inv7 U:     │                                                                                                           └──  all n:Node | Node-n in n.^adj or Node in n.^~adj
Inv7 U:     │                                                                                                               └──  all n:Node | Node-n in n.^adj or Node-n in n.^~adj
Inv7 B:     │                                                                                                                   └──  all n:Node | Node in n.^adj or Node in n.^~adj
Inv7 B:     │                                                                                                                       └──  all n:Node | Node = n.^adj + n.^~adj
Inv7 B:     │                                                                                                                           └──  all n:Node | Node-n = n.^adj + n.^~adj
Inv7 B:     │                                                                                                                               └──  all n:Node | Node = n.^adj + n.^~adj
Inv7 U:     │                                                                                                                                   └──  all n:Node | Node-n in n.^adj + n.^~adj
Inv7 U:     │                                                                                                                                       └──  all n:Node | Node-n in n.(^adj + ^~adj)
Inv7 U:     │                                                                                                                                           └──  all n:Node | Node-n in n.(*adj + *~adj)
Inv7 U:     │                                                                                                                                               └──  all n:Node | Node in n.(*adj + *~adj)
Inv1 E:     ├──   
Inv4 C:     ├──  all x : Node | x.adj = Node
Inv4 C:     ├──  adj = Node -> Node
Inv1 S:     ├──  ident in adj
Inv1 S:     │   └──  ident in adj
Inv1 O:     │       └──  iden in adj
Inv1 O:     │           └──  iden in adj.~adj
Inv1 C:     │               └──  adj = ~adj
Inv2 T:     │                   └──  no adj and ~adj
Inv1 C:     │                       └──  adj = ~adj
Inv3 S:     │                           └──  not iden in adj*
Inv1 C:     │                               └──  adj = ~adj
Inv1 C:     │                                   └──  adj = ~adj
Inv1 C:     │                                       └──  adj = ~adj
Inv5 U:     │                                           └──  not iden in ^adj
Inv4 O:     │                                               └──  iden in ~adj.adj
Inv4 O:     │                                                   └──  iden in adj.~adj
Inv1 C:     │                                                       └──  adj = ~adj
Inv2 C:     │                                                           └──  no adj & ~adj
Inv3 U:     │                                                               └──  not iden in ^adj
Inv3 O:     │                                                                   └──  not iden in *adj
Inv1 C:     ├──  all disj n1,n2: Node |n1->n2 in adj implies n2->n1 in adj
Inv1 C:     │   └──  all disj n1,n2: Node |n1->n2 in adj implies n2->n1 in adj
Inv3 C:     │       └──  all n: Node | n not in n.^adj
Inv4 U:     │           └──  all disj n1, n2: Node | n1 in n2.^adj or n2 in n1.^adj
Inv4 U:     │               └──  all disj n1, n2: Node | n1 in n2.^adj or n2 in n1.^adj
Inv4 U:     │                   └──  all disj n1, n2: Node | n1 in n2.^adj and n2 in n1.^adj
Inv4 U:     │                       └──  all n1, n2: Node | n1 in n2.^adj and n2 in n1.^adj
Inv4 U:     │                           └──  all n1, n2: Node | n1 in n2.^adj or n2 in n1.^adj
Inv4 U:     │                               └──  all n1, n2: Node | n1 in n2.adj or n2 in n1.adj
Inv4 C:     │                                   └──  all n1, n2: Node | n1 in n2.adj and n2 in n1.adj
Inv5 C:     │                                       └──  all n: Node | n not in n.adj
Inv6 O:     │                                           └──  all disj n1,n2: Node | n1 in n2.^adj or n2 in n1.^adj
Inv7 U:     │                                               └──  all disj n1,n2: Node | n1 in n2.^adj or n2 in n1.^adj
Inv7 C:     │                                                   └──  all disj n1,n2: Node | n1 in n2.^adj and n2 in n1.^adj
Inv6 O:     │                                                       └──  all disj n1,n2: Node | n1 in n2.^adj and n2 in n1.^adj
Inv8 T:     │                                                           └──  all disj n1,n2,n3: Node | (n1->n2 and n3->n2) in adj implies n1->n3 in adj
Inv8 T:     │                                                               └──  all disj n1,n2,n3: Node | (n1->n2 and n3->n2) in adj implies (n1->n3 in adj)
Inv8 B:     │                                                                   └──  all disj n1,n2,n3: Node | (n1->n2 in adj and n3->n2 in adj) implies n1->n3 in adj
Inv8 S:     │                                                                       └──  all disj n1,n2,n3: Node | ((n1->n2 in adj or n2->n1 in adj) and (n3->n2 in adj or n2->n3 in adj) implies n1->n3 in adj
Inv8 B:     │                                                                           └──  all disj n1,n2,n3: Node | ((n1->n2 in adj or n2->n1 in adj) and (n3->n2 in adj or n2->n3 in adj)) implies n1->n3 in adj
Inv8 B:     │                                                                               └──  all disj n1,n2,n3: Node | ((n1->n2 in adj or n2->n1 in adj) and (n3->n2 in adj or n2->n3 in adj)) implies (n1->n3 in adj or n3->n1 in adj)
Inv8 B:     │                                                                                   └──  all n1,n2,n3: Node | ((n1->n2 in adj or n2->n1 in adj) and (n3->n2 in adj or n2->n3 in adj)) implies (n1->n3 in adj or n3->n1 in adj)
Inv8 C:     │                                                                                       └──  all n1,n2,n3: Node | n1->n2 in adj and n2->n3 in adj implies n1->n3 in adj
Inv1 E:     ├──   
Inv6 O:     ├──  all x : Node | Node in x.^adj + x
Inv6 T:     │   └──  all x : Node | Node in x<:^adj + x
Inv6 O:     │       └──  all x : Node | Node in x.^adj
Inv6 O:     │           └──  all x : Node | Node in x.^adj - x
Inv1 C:     ├──  all x, y : Node | x->y in adj implies y->x in adj
Inv2 C:     │   └──  all x, y : Node | x->y in adj implies y->x not in adj
Inv3 C:     │       └──  all x : Node | no x.(^adj) & x
Inv7 C:     │           └──  all x : Node | Node in x.^adj + x
Inv8 C:     │               └──  all x, y, z : Node | x->y in adj and y->z in adj implies x->z in adj
Inv5 C:     │                   └──  all x : Node | not x->x in adj
Inv4 C:     │                       └──  all x : Node | x.adj = Node
Inv1 T:     ├──  all e1, e2 : Node | e1 -> e2 in Node implies e2 -> e1 in Node
Inv1 C:     │   └──  all e1, e2 : Node | e1 -> e2 in adj implies e2 -> e1 in adj
Inv1 T:     │       └──  Node in ~Node
Inv1 C:     │           └──  adj in ~adj
Inv2 B:     │               └──  adj not in ~adj
Inv2 C:     │                   └──  all e1, e2 : Node | e1 -> e2 in adj implies e2 -> e1 not in adj
Inv3 C:     │                       └──  all e1 : Node | e1 not in e1.^adj
Inv4 C:     │                           └──  adj = Node -> Node
Inv5 C:     │                               └──  all e1 : Node | e1 not in e1.adj
Inv6 O:     │                                   └──  all e1, e2 : Node | e2 in e1.*adj or e2 in *adj.e1
Inv6 O:     │                                       └──  all e1, e2 : Node | e2 in e1.*adj + *adj.e1
Inv6 O:     │                                           └──  all e1, e2 : Node | e2 in (e1.*adj + *adj.e1)
Inv6 S:     │                                               └──  all e1 | Node in (e1.*adj + *adj.e1)
Inv6 S:     │                                                   └──  all e1 | Node in (e1.*adj + *adj.e1)
Inv6 O:     │                                                       └──  all e1 : Node | Node in (e1.*adj + *adj.e1)
Inv6 S:     │                                                           └──  all e1 : Node | Node in (e1.+adj + +adj.e1)
Inv6 O:     │                                                               └──  all e1 : Node | Node in (e1.^adj + ^adj.e1)
Inv6 O:     │                                                                   └──  all e1 : Node | Node in (e1.^adj + ^adj.e1) - e1
Inv6 O:     │                                                                       └──  all e1 : Node | Node in ((e1.^adj + ^adj.e1) - e1)
Inv6 O:     │                                                                           └──  all e1 : Node | (Node - e1) in (e1.^adj + ^adj.e1)
Inv6 O:     │                                                                               └──  all e1 : Node | (Node - e1) in (e1.^adj + *adj.e1)
Inv6 O:     │                                                                                   └──  all e1 : Node | (Node - e1) in (e1.*adj + *adj.e1)
Inv6 O:     │                                                                                       └──  all e1 : Node | Node in (e1.*adj + *adj.e1) + (e1.~*adj + ~*adj.e1)
Inv6 O:     │                                                                                           └──  all e1 : Node | Node in (e1.*adj + e1.~*adj)
Inv6 O:     │                                                                                               └──  all e1 : Node | Node in (e1.*adj + e1.~*adj + *adj.e1 + ~*adj.e1)
Inv7 C:     │                                                                                                   └──  all e1 : Node | Node in (e1.*adj)
Inv6 O:     │                                                                                                       └──  all e1 : Node | Node in (e1.*adj + ^adj.e1)
Inv8 U:     │                                                                                                           └──  all e1, e2, e3 : Node | e1 -> e2 in adj and e2 -> e3 in adj implies e1 -> e2 in adj
Inv8 U:     │                                                                                                               └──  all e1, e2, e3 : Node | (e1 -> e2 in adj and e2 -> e3 in adj) implies e1 -> e2 in adj
Inv8 U:     │                                                                                                                   └──  all e1, e3 : Node | some e2 : Node | (e1 -> e2 in adj and e2 -> e3 in adj) implies e1 -> e2 in adj
Inv8 O:     │                                                                                                                       └──  all e1, e3 : Node | e1.*adj in e1.adj
Inv8 S:     │                                                                                                                           └──  all e1 | e1.*adj in e1.adj
Inv8 O:     │                                                                                                                               └──  all e1 : Node | e1.*adj in e1.adj
Inv1 C:     ├──  all n, n1 : Node | n->n1 in adj => n1->n in adj
Inv1 C:     │   └──  all disj n, n1 : Node | n->n1 in adj => n1->n in adj
Inv1 C:     │       └──  all disj n, n1 : Node | n->n1 in adj <=> n1->n in adj
Inv1 C:     │           └──  all disj n, n1 : Node | n->n1 in adj => n1->n in adj
Inv1 C:     │               └──  all disj n, n1 : Node | n->n1 in adj <=> n1->n in adj
Inv1 O:     │                   └──  all disj n, n1 : Node | n1 in n.adj && n in n1.adj
Inv1 C:     │                       └──  all disj n, n1 : Node | n1 in n.adj <=> n in n1.adj
Inv1 C:     │                           └──  adj = ~adj
Inv2 B:     │                               └──  adj != ~adj
Inv2 O:     │                                   └──  all n, n1 : Node | n->n1 in adj iff n1->n not in adj
Inv2 C:     │                                       └──  all n, n1 : Node | n->n1 in adj => n1->n not in adj
Inv2 U:     │                                           └──  all n, n1 : Node | n->n1 in adj and n1->n in adj => n1 != n
Inv2 B:     │                                               └──  all n, n1 : Node | n->n1 in adj and n1->n in adj <=> n1 != n
Inv2 B:     │                                                   └──  all n, n1 : Node | n->n1 in adj and n1->n in adj <=> n1 = n
Inv2 U:     │                                                       └──  all n, n1 : Node | n->n1 in adj and n1->n in adj => n1 = n
Inv2 U:     │                                                           └──  all disj n, n1 : Node | n->n1 in adj and n1->n in adj => n1 = n
Inv2 U:     │                                                               └──  all n, n1 : Node | n->n1 in adj and n1->n in adj => n1 = n
Inv2 U:     │                                                                   └──  all n, n1 : Node | n->n1 in adj and n1->n in adj => n = n1
Inv3 C:     │                                                                       └──  all n : Node | n not in n.^adj
Inv4 C:     │                                                                           └──  adj = Node->Node
Inv5 C:     │                                                                               └──  no (iden & adj)
Inv8 C:     │                                                                                   └──  all n, n1, n2 : Node | n->n1 in adj and n1->n2 in adj => n->n2 in adj
Inv6 T:     │                                                                                       └──  all n : Node | n.^adj in Node->Node
Inv6 U:     │                                                                                           └──  all n : Node | n->n.^adj in Node->Node
Inv6 U:     │                                                                                               └──  all n : Node | n->(n.^adj) in Node->Node
Inv7 U:     │                                                                                                   └──  all n : Node | n->(n.^adj) in Node->Node
Inv1 C:     ├──  (adj & ~adj) = adj
Inv2 C:     │   └──  no (adj & ~adj)
Inv3 C:     │       └──  all n : Node | n not in n.^adj
Inv4 U:     │           └──  all n1, n2 : Node | some (n1->n2)
Inv5 O:     │               └──  all n : Node | no (n->n)
Inv8 U:     │                   └──  all n1, n2, n3 : Node | (some (n1->n2) and some (n2->n3)) implies some (n1->n3)
Inv1 C:     │                       └──  (adj & ~adj) = adj
Inv2 C:     │                           └──  no (adj & ~adj)
Inv3 C:     │                               └──  all n : Node | n not in n.^adj
Inv6 C:     ├──  all n:Node | Node in n.*(adj+~adj)
Inv7 C:     │   └──  all n: Node | Node in n.*adj
Inv8 C:     │       └──  adj.adj in adj
sYoSxTQ9gdPmZdenz N:     │           └──  user added extra characters to pred name
Inv1 E:     ├──   
Inv1 C:     │   └──  adj = ~adj
Inv2 C:     │       └──  no adj & ~adj
Inv3 U:     │           └──  no p: Node | p in p.~adj
Inv3 C:     │               └──  no p: Node | p in p.^adj
Inv1 E:     ├──   
Inv1 E:     │   └──   
Inv1 C:     │       └──  adj = ~adj
Inv1 B:     │           └──  adj = adj.adj
Inv1 C:     │               └──  adj = ~adj
Inv2 T:     │                   └──  no adj and ~adj
Inv1 C:     │                       └──  adj = ~adj
Inv3 S:     │                           └──  no adj* & id
Inv3 S:     │                               └──  no adj* & iden
Inv1 C:     │                                   └──  adj = ~adj
Inv1 C:     │                                       └──  adj = ~adj
Inv1 C:     │                                           └──  adj = ~adj
Inv1 C:     │                                               └──  adj = ~adj
Inv2 C:     │                                                   └──  no adj & ~adj
Inv3 C:     │                                                       └──  no ^adj & iden
Inv4 C:     │                                                           └──  Node->Node = adj
Inv5 C:     │                                                               └──  no iden & adj
Inv6 O:     │                                                                   └──  Node->Node = ^adj
Inv6 O:     │                                                                       └──  Node->Node = ^adj + ^~adj
Inv6 O:     │                                                                           └──  Node->Node = ^adj + ^(~adj)
Inv6 O:     │                                                                               └──  Node->Node = ^(adj + ~adj)
Inv6 C:     │                                                                                   └──  Node->Node - iden in ^(adj + ~adj)
Inv6 C:     │                                                                                       └──  Node->Node - iden in ^(adj + ~adj)
Inv6 C:     │                                                                                           └──  Node->Node - iden in ^(adj + ~adj)
Inv1 S:     ├──  a->b in adj implies b->a in adj
Inv1 C:     │   └──  all a, b : Node | a->b in adj implies b->a in adj
Inv1 C:     │       └──  adj in ~adj
Inv1 C:     │           └──  adj = ~adj
Inv2 B:     │               └──  adj not in ~adj
Inv2 C:     │                   └──  no adj & ~adj
Inv3 S:     │                       └──  +adj not in id
Inv3 S:     │                           └──  +adj not in iden
Inv3 B:     │                               └──  *adj not in iden
Inv3 O:     │                                   └──  iden not in *adj
Inv3 S:     │                                       └──  iden not in +adj
Inv3 U:     │                                           └──  iden not in ^adj
Inv3 U:     │                                               └──  iden not in (^adj - adj)
Inv3 U:     │                                                   └──  iden not in ^adj
Inv3 U:     │                                                       └──  iden not in ^adj
Inv3 B:     │                                                           └──  iden not in (*adj - adj)
Inv3 B:     │                                                               └──  iden not in (*adj) - adj
Inv3 O:     │                                                                   └──  iden in ^adj
Inv3 U:     │                                                                       └──  iden not in ^adj
Inv3 U:     │                                                                           └──  iden not in ^adj or iden in adj
Inv3 S:     │                                                                               └──  all n | n->n not in ^adj
Inv3 C:     │                                                                                   └──  all n : Node | n->n not in ^adj
Inv3 U:     │                                                                                       └──  not iden in ^adj
Inv3 T:     │                                                                                           └──  not iden & ^adj
Inv3 C:     │                                                                                               └──  no iden & ^adj
Inv4 U:     │                                                                                                   └──  adj = ^adj
Inv4 O:     │                                                                                                       └──  adj = *adj
Inv4 C:     │                                                                                                           └──  all n : Node | n.adj = Node
Inv4 O:     │                                                                                                               └──  *adj in Node set -> set Node
Inv4 O:     │                                                                                                                   └──  *adj = Node set -> set Node
Inv4 U:     │                                                                                                                       └──  Node set -> set Node in *adj
Inv5 C:     │                                                                                                                           └──  no adj & iden
Inv6 O:     │                                                                                                                               └──  all n : Node | n.(adj + ~adj) = Node
Inv6 O:     │                                                                                                                                   └──  all n : Node | n.(adj + ~adj) = Node - n
Inv6 C:     │                                                                                                                                       └──  all n : Node | n.(*(adj + ~adj)) = Node
Inv6 C:     │                                                                                                                                           └──  all n : Node | n.*(adj + ~adj) = Node
Inv7 C:     │                                                                                                                                               └──  all n : Node | n.*adj = Node
Inv8 C:     │                                                                                                                                                   └──  adj.adj in adj
Inv1 E:     ├──   
Inv1 C:     │   └──  adj=~adj
Inv2 B:     │       └──  adj!=~adj
Inv2 T:     │           └──  no adj=~adj
Inv2 B:     │               └──  not adj=~adj
Inv2 S:     │                   └──  all adj | adj != ~adj
Inv2 T:     │                       └──  all adj:Node | adj != ~adj
Inv2 T:     │                           └──  all adj:Node | not adj = ~adj
Inv2 T:     │                               └──  all n:adj, x:adj | n in x.adj => x not in n.adj
Inv2 S:     │                                   └──  all n:adj x:adj | n in x.adj => x not in n.adj
Inv2 T:     │                                       └──  all n:adj, x:adj | n in x.adj => x not in n.adj
Inv2 S:     │                                           └──  all n:adj |all x in n.adj => n not in x.adj
Inv2 S:     │                                               └──  all n:adj |all x:n.adj => n not in x.adj
Inv2 T:     │                                                   └──  all n:adj |all x:n.adj | n not in x.adj
Inv2 C:     │                                                       └──  all n:Node.adj |all x:n.adj | n not in x.adj
Inv3 C:     │                                                           └──  all n:Node | n not in n.^adj
Inv4 U:     │                                                               └──  all n:Node, x:Node| n in x.^adj && x in n.^adj
Inv4 C:     │                                                                   └──  all n:Node, x:Node| n in x.adj && x in n.adj
Inv5 S:     │                                                                       └──  a
Inv3 U:     │                                                                           └──  all n:Node | n not in n.adj
Inv3 C:     │                                                                               └──  all n:Node | n not in n.^adj
Inv5 O:     │                                                                                   └──  all n:Node | n not in n.^adj
Inv5 O:     │                                                                                       └──  all n:Node | n not in n.*adj
Inv5 C:     │                                                                                           └──  all n:Node | n not in n.adj
Inv6 O:     │                                                                                               └──  all n:Node, x:Node| (n in x.^adj or n in x.~^adj)&& (x in n.^adj || x in n.~^adj)
Inv6 O:     │                                                                                                   └──  all n:Node, x:Node| (n in x.adj or n in x.~adj)&& (x in n.adj || x in n.~adj)
Inv6 O:     │                                                                                                       └──  all n:Node, x:Node| (n in x.adj or n in x.~adj) && (x in n.adj || x in n.~adj)
Inv7 O:     │                                                                                                           └──  all n:Node, x:Node| n in x.^adj && x in n.^adj
Inv6 O:     │                                                                                                               └──  all n:Node, x:Node| (n in x.adj or n in x.~adj) && (x in n.adj || x in n.~adj)
Inv6 O:     │                                                                                                                   └──  all disj n:Node, x:Node| (n in x.adj or n in x.~adj) && (x in n.adj || x in n.~adj)
Inv6 O:     │                                                                                                                       └──  all disj n:Node, x:Node| (n in x.adj or n in x.~adj) && (x in n.adj || x in n.~adj)
Inv8 C:     │                                                                                                                           └──  all n:Node, x:Node | n in x.^adj => n in x.adj
Inv6 O:     │                                                                                                                               └──  all disj n:Node, x:Node| (n in x.adj or n in x.~adj) && (x in n.adj || x in n.~adj)
Inv6 O:     │                                                                                                                                   └──  all disj n,x:Node| n in x.^adj || x in n.^adj
Inv6 O:     │                                                                                                                                       └──  all disj n,x:Node| n in x.^adj || n in x.~^adj
Inv1 E:     ├──   
Inv6 O:     ├──  all n : Node | Node in n.^adj
Inv6 O:     │   └──  all n : Node | Node in n.^(adj+~adj)
Inv6 C:     │       └──  all n : Node | Node in n.*(adj+~adj)
Inv1 B:     │           └──  all n : Node | n in n.adj.~adj
Inv1 C:     │               └──  all n : Node | adj.n in n.adj
Inv1 B:     │                   └──  adj.~adj in iden
Inv1 C:     │                       └──  adj in ~adj
Inv1 O:     │                           └──  adj.~adj = iden
Inv7 B:     │                               └──  Node in Node.^adj
Inv7 U:     │                                   └──  Node in Node.*adj
Inv5 O:     │                                       └──  all n : Node | n not in n.^adj
Inv5 C:     │                                           └──  all n : Node | n not in n.adj
Inv1 C:     ├──  all n1,n2 :Node | n1->n2 in adj  implies n2->n1 in adj
oP9CiSswcrkQK95xR N:     │   └──  user added extra characters to pred name
Inv7 S:     │       └──  Node in Node.adj & adj.Node
Inv6 B:     │           └──  Node in Node.adj  + adj.Node
gzCAqsvAbQo8ribSv M:     ├──  user added theme options. same as previous submission
Inv1 T:     ├──  all n1,n2:Node | some n1.adj:>n2 implies n2.adj:>n1
Inv1 C:     │   └──  all n1,n2:Node | some n1.adj:>n2 implies some n2.adj:>n1
Inv4 U:     ├──  all n : Node | Node-n in n.^adj
Inv4 U:     │   └──  Node in Node.^adj
Inv4 U:     │       └──  all disj x,y : Node | x in y.^adj
Inv4 U:     │           └──  all n : Node | Node in n.^adj
Inv6 O:     │               └──  all n : Node | Node-n in n.^adj
Inv6 E:     │                   └──   
Inv6 O:     │                       └──  all disj x,y : Node | x in y.^adj
Inv6 O:     │                           └──  all n : Node | Node in n.^adj
Inv4 U:     │                               └──  all n : Node | Node in n.^adj
Inv5 E:     ├──   
Inv3 E:     │   └──   
Inv4 E:     │       └──   
Inv1 C:     ├──  adj = ~adj
Inv1 C:     │   └──  all x,y:Node | x->y in adj implies y->x in adj
Inv6 C:     │       ├──  Node->Node in *(adj + ~adj)
Inv6 C:     │       └──  Node->Node in *(adj + ~adj)
Inv1 B:     │           └──  all n : Node | n in n.adj.~adj
Inv6 B:     │               └──  Node in Node.^adj
Inv1 C:     ├──  all n:Node | n.adj in adj.n
Inv1 B:     │   └──  all n:Node | some (n.adj & adj.n)
Inv1 B:     │       └──  all n:Node | some (n.adj & adj.n)
Inv2 S:     │           └──  all
Inv1 C:     │               └──  all n1,n2 :Node | n1->n2 in adj  implies n2->n1 in adj all n:Node |  (n.adj  in adj.n)
Inv1 C:     │                   ├──  all n1,n2 :Node | n1->n2 in adj  implies n2->n1 in adj
Inv5 C:     │                   │   └──  all n1:Node | n1->n1 not in adj
Inv4 U:     │                   │       └──  all  n1,n2 :Node | n2 in  n1.^adj
Inv4 U:     │                   │           └──  all  n1,n2 :Node | n2 in  n1.^adj and n1 in n2.^adj
Inv4 S:     │                   │               └──  None
Inv4 C:     │                   │                   └──  all  n1,n2 :Node | n1->n2 in adj
Inv3 C:     │                   │                       └──  all n :Node | n not in n.^adj
Inv2 C:     │                   │                           └──  no (adj & ~adj)
Inv2 B:     │                   │                               └──  adj not in ~adj
Inv7 B:     │                   │                                   └──  Node in Node.adj & adj.Node
Inv7 B:     │                   │                                       └──  Node in Node.adj & adj.Node
Inv8 C:     │                   │                                           └──  all n1,n2,n3 :Node | (n1->n2 in adj and n2->n3 in adj) implies n1->n3 in adj
Inv8 E:     │                   │                                               └──   
Inv7 B:     │                   │                                                   └──  Node in (Node.adj & adj.Node )
Inv7 B:     │                   │                                                       └──  Node in (Node.adj & adj.Node )
Inv7 B:     │                   │                                                           └──  Node in (Node.^adj & ^adj.Node )
Inv7 S:     │                   │                                                               └──  Node in Node.^adj or Node in ^adj.Node )
Inv7 B:     │                   │                                                                   └──  Node in Node.^adj
Inv7 U:     │                   │                                                                       └──  Node in Node.*adj
Inv7 T:     │                   │                                                                           └──  all n:Node | Node in n.*Node
Inv7 C:     │                   │                                                                               └──  all n:Node | Node in n.*adj
Inv7 U:     │                   │                                                                                   └──  Node in Node.*adj
Inv5 C:     │                   │                                                                                       └──  all n1:Node | n1->n1 not in adj
Inv4 C:     │                   │                                                                                           └──  all  n1,n2 :Node | n1->n2 in adj
Inv3 C:     │                   │                                                                                               └──  all n :Node | n not in n.^adj
Inv2 C:     │                   │                                                                                                   └──  no (adj & ~adj)
Inv7 U:     │                   │                                                                                                       └──  Node in Node.*adj
Inv6 B:     │                   │                                                                                                           └──  Node in (Node.adj  + adj.Node)
Inv7 S:     │                   │                                                                                                               └──  Node in Node.adj & adj.Node
Inv7 C:     │                   │                                                                                                                   └──  all n:Node | Node in n.*adj
Inv6 S:     │                   │                                                                                                                       └──  Node in (Nod.*adj  + adj.*Node)
Inv6 T:     │                   │                                                                                                                           └──  Node in (Node.*adj  + adj.*Node)
Inv6 U:     │                   │                                                                                                                               └──  Node in (Node.*adj )
Inv7 S:     │                   │                                                                                                                                   └──  Node in Node.*adj or Node in *adj.Node )
Inv6 T:     │                   │                                                                                                                                       └──  Node in (Node.*adj  + adj.*Node)
Inv6 U:     │                   │                                                                                                                                           └──  Node in (Node.*adj  + *adj.Node)
Inv6 O:     │                   │                                                                                                                                               └──  some n:Node | Node in n.*adj
Inv6 O:     │                   │                                                                                                                                                   └──  some n:Node | Node in n.^adj
Inv6 O:     │                   │                                                                                                                                                       └──  some n:Node | Node in n.*adj
Inv6 O:     │                   │                                                                                                                                                           └──  some n:Node | Node in (n.^adj +n)
Inv6 O:     │                   │                                                                                                                                                               └──  some n:Node | Node in (n.*adj)
Inv6 O:     │                   │                                                                                                                                                                   └──  all disj n,n1:Node | n in n1.^adj or n1 in n.^adj
Inv6 T:     │                   │                                                                                                                                                                       └──  Node in(all n:Node |n.adj)
Inv6 T:     │                   │                                                                                                                                                                           └──  Node in(all n:Node | some n.adj)
Inv6 O:     │                   │                                                                                                                                                                               └──  all n:Node | Node in  n.adj
